asset_id,type,purchase_year
TRUCK_120,Medium Duty,2018
TRUCK_121,Light Duty,2021
TRUCK_122,Medium Duty,2016
TRUCK_123,Heavy Duty,2015
TRUCK_124,Light Duty,2015
TRUCK_125,Medium Duty,2019
TRUCK_126,Heavy Duty,2021
TRUCK_127,Medium Duty,2018
TRUCK_128,Light Duty,2019
TRUCK_129,Heavy Duty,2020
TRUCK_130,Heavy Duty,2018
TRUCK_131,Medium Duty,2020
TRUCK_132,Light Duty,2015
TRUCK_133,Light Duty,2016
TRUCK_134,Light Duty,2016
TRUCK_135,Light Duty,2016
TRUCK_136,Heavy Duty,2015
TRUCK_137,Light Duty,2019
TRUCK_138,Medium Duty,2022
TRUCK_139,Light Duty,2018
TRUCK_140,Heavy Duty,2019
TRUCK_141,Medium Duty,2015
TRUCK_142,Heavy Duty,2020
TRUCK_143,Light Duty,2019
TRUCK_144,Heavy Duty,2021
TRUCK_145,Light Duty,2017
TRUCK_146,Medium Duty,2021
TRUCK_147,Medium Duty,2018
TRUCK_148,Light Duty,2015
TRUCK_149,Light Duty,2017
TRUCK_150,Light Duty,2019
TRUCK_151,Heavy Duty,2022
TRUCK_152,Heavy Duty,2016
TRUCK_153,Medium Duty,2019
TRUCK_154,Medium Duty,2015
TRUCK_155,Light Duty,2020
TRUCK_156,Medium Duty,2016
TRUCK_157,Medium Duty,2019
TRUCK_158,Light Duty,2015
TRUCK_159,Heavy Duty,2017
TRUCK_160,Heavy Duty,2017
TRUCK_161,Light Duty,2016
TRUCK_162,Light Duty,2019
TRUCK_163,Medium Duty,2017
TRUCK_164,Medium Duty,2020
TRUCK_165,Medium Duty,2019
TRUCK_166,Heavy Duty,2017
TRUCK_167,Heavy Duty,2015
TRUCK_168,Medium Duty,2016
TRUCK_169,Light Duty,2016
TRUCK_170,Light Duty,2020
TRUCK_171,Light Duty,2018
TRUCK_172,Heavy Duty,2017
TRUCK_173,Medium Duty,2017
TRUCK_174,Light Duty,2018
TRUCK_175,Heavy Duty,2019
TRUCK_176,Light Duty,2016
TRUCK_177,Heavy Duty,2022
TRUCK_178,Medium Duty,2016
TRUCK_179,Light Duty,2016
TRUCK_180,Heavy Duty,2015
TRUCK_181,Medium Duty,2021
TRUCK_182,Heavy Duty,2022
TRUCK_183,Light Duty,2019
TRUCK_184,Light Duty,2022
TRUCK_185,Light Duty,2020
TRUCK_186,Heavy Duty,2022
TRUCK_187,Light Duty,2018
TRUCK_188,Light Duty,2016
TRUCK_189,Light Duty,2017
TRUCK_190,Light Duty,2017
TRUCK_191,Light Duty,2019
TRUCK_192,Heavy Duty,2015
TRUCK_193,Light Duty,2021
TRUCK_194,Medium Duty,2018
TRUCK_195,Light Duty,2020
TRUCK_196,Heavy Duty,2016
TRUCK_197,Light Duty,2021
TRUCK_198,Light Duty,2018
TRUCK_199,Heavy Duty,2021
TRUCK_200,Heavy Duty,2020
TRUCK_201,Light Duty,2018
TRUCK_202,Light Duty,2020
TRUCK_203,Heavy Duty,2020
TRUCK_204,Heavy Duty,2017
TRUCK_205,Light Duty,2015
TRUCK_206,Heavy Duty,2016
TRUCK_207,Light Duty,2017
TRUCK_208,Light Duty,2017
TRUCK_209,Medium Duty,2020
TRUCK_210,Medium Duty,2017
TRUCK_211,Light Duty,2022
TRUCK_212,Heavy Duty,2017
TRUCK_213,Heavy Duty,2018
TRUCK_214,Medium Duty,2022
TRUCK_215,Medium Duty,2015
TRUCK_216,Light Duty,2018
TRUCK_217,Light Duty,2022
TRUCK_218,Heavy Duty,2022
TRUCK_219,Medium Duty,2015
TRUCK_220,Medium Duty,2015
TRUCK_221,Heavy Duty,2021
TRUCK_222,Heavy Duty,2022
TRUCK_223,Medium Duty,2020
TRUCK_224,Light Duty,2016
TRUCK_225,Light Duty,2022
TRUCK_226,Light Duty,2018
TRUCK_227,Heavy Duty,2019
TRUCK_228,Heavy Duty,2020
TRUCK_229,Medium Duty,2021
TRUCK_230,Heavy Duty,2015
TRUCK_231,Medium Duty,2019
TRUCK_232,Heavy Duty,2017
TRUCK_233,Medium Duty,2021
TRUCK_234,Light Duty,2022
TRUCK_235,Light Duty,2022
TRUCK_236,Light Duty,2015
TRUCK_237,Medium Duty,2022
TRUCK_238,Medium Duty,2015
TRUCK_239,Light Duty,2020
TRUCK_240,Heavy Duty,2018
TRUCK_241,Medium Duty,2015
TRUCK_242,Heavy Duty,2021
TRUCK_243,Light Duty,2019
TRUCK_244,Light Duty,2015
TRUCK_245,Heavy Duty,2016
TRUCK_246,Medium Duty,2016
TRUCK_247,Heavy Duty,2018
TRUCK_248,Light Duty,2016
TRUCK_249,Heavy Duty,2015
TRUCK_250,Medium Duty,2021
TRUCK_251,Light Duty,2021
TRUCK_252,Heavy Duty,2016
TRUCK_253,Heavy Duty,2020
TRUCK_254,Heavy Duty,2017
TRUCK_255,Medium Duty,2018
TRUCK_256,Heavy Duty,2020
TRUCK_257,Heavy Duty,2015
TRUCK_258,Heavy Duty,2016
TRUCK_259,Medium Duty,2017
TRUCK_260,Heavy Duty,2016
TRUCK_261,Medium Duty,2022
TRUCK_262,Medium Duty,2016
TRUCK_263,Light Duty,2016
TRUCK_264,Light Duty,2015
TRUCK_265,Medium Duty,2018
TRUCK_266,Medium Duty,2017
TRUCK_267,Light Duty,2018
TRUCK_268,Medium Duty,2020
TRUCK_269,Light Duty,2018
TRUCK_270,Heavy Duty,2022
TRUCK_271,Light Duty,2019
TRUCK_272,Heavy Duty,2021
TRUCK_273,Medium Duty,2017
TRUCK_274,Heavy Duty,2015
TRUCK_275,Medium Duty,2015
TRUCK_276,Heavy Duty,2021
TRUCK_277,Light Duty,2020
TRUCK_278,Heavy Duty,2019
TRUCK_279,Medium Duty,2019
TRUCK_280,Light Duty,2019
TRUCK_281,Heavy Duty,2019
TRUCK_282,Light Duty,2015
TRUCK_283,Heavy Duty,2015
TRUCK_284,Medium Duty,2021
TRUCK_285,Heavy Duty,2016
TRUCK_286,Medium Duty,2020
TRUCK_287,Light Duty,2018
TRUCK_288,Light Duty,2018
TRUCK_289,Medium Duty,2022
TRUCK_290,Medium Duty,2020
TRUCK_291,Light Duty,2018
TRUCK_292,Medium Duty,2018
TRUCK_293,Heavy Duty,2021
TRUCK_294,Light Duty,2021
TRUCK_295,Medium Duty,2021
TRUCK_296,Medium Duty,2015
TRUCK_297,Heavy Duty,2015
TRUCK_298,Heavy Duty,2019
TRUCK_299,Heavy Duty,2021
TRUCK_300,Heavy Duty,2020
TRUCK_301,Heavy Duty,2015
TRUCK_302,Medium Duty,2021
TRUCK_303,Light Duty,2015
TRUCK_304,Light Duty,2020
TRUCK_305,Medium Duty,2016
TRUCK_306,Heavy Duty,2022
TRUCK_307,Heavy Duty,2017
TRUCK_308,Medium Duty,2019
TRUCK_309,Light Duty,2022
TRUCK_310,Light Duty,2019
TRUCK_311,Medium Duty,2016
TRUCK_312,Heavy Duty,2017
TRUCK_313,Light Duty,2021
TRUCK_314,Heavy Duty,2015
TRUCK_315,Medium Duty,2019
TRUCK_316,Light Duty,2017
TRUCK_317,Medium Duty,2020
TRUCK_318,Heavy Duty,2018
TRUCK_319,Heavy Duty,2019
TRUCK_320,Heavy Duty,2021
TRUCK_321,Medium Duty,2021
TRUCK_322,Medium Duty,2017
TRUCK_323,Light Duty,2018
TRUCK_324,Heavy Duty,2021
TRUCK_325,Medium Duty,2018
TRUCK_326,Heavy Duty,2021
TRUCK_327,Heavy Duty,2020
TRUCK_328,Heavy Duty,2022
TRUCK_329,Heavy Duty,2015
TRUCK_330,Heavy Duty,2020
TRUCK_331,Light Duty,2017
TRUCK_332,Heavy Duty,2019
TRUCK_333,Medium Duty,2022
TRUCK_334,Medium Duty,2019
TRUCK_335,Heavy Duty,2017
TRUCK_336,Heavy Duty,2016
TRUCK_337,Light Duty,2016
TRUCK_338,Medium Duty,2015
TRUCK_339,Light Duty,2015
TRUCK_340,Medium Duty,2021
TRUCK_341,Heavy Duty,2020
TRUCK_342,Heavy Duty,2016
TRUCK_343,Heavy Duty,2021
TRUCK_344,Heavy Duty,2020
TRUCK_345,Heavy Duty,2018
TRUCK_346,Light Duty,2020
TRUCK_347,Medium Duty,2021
TRUCK_348,Light Duty,2018
TRUCK_349,Medium Duty,2016
TRUCK_350,Light Duty,2019
TRUCK_351,Heavy Duty,2016
TRUCK_352,Medium Duty,2019
TRUCK_353,Medium Duty,2020
TRUCK_354,Light Duty,2021
TRUCK_355,Light Duty,2021
TRUCK_356,Heavy Duty,2019
TRUCK_357,Medium Duty,2018
TRUCK_358,Heavy Duty,2020
TRUCK_359,Light Duty,2018
TRUCK_360,Medium Duty,2020
TRUCK_361,Heavy Duty,2018
TRUCK_362,Light Duty,2019
TRUCK_363,Light Duty,2022
TRUCK_364,Light Duty,2022
TRUCK_365,Heavy Duty,2019
TRUCK_366,Medium Duty,2015
TRUCK_367,Heavy Duty,2021
TRUCK_368,Light Duty,2022
TRUCK_369,Light Duty,2016
TRUCK_370,Light Duty,2018
TRUCK_371,Heavy Duty,2017
TRUCK_372,Light Duty,2017
TRUCK_373,Medium Duty,2022
TRUCK_374,Heavy Duty,2019
TRUCK_375,Medium Duty,2015
TRUCK_376,Light Duty,2021
TRUCK_377,Heavy Duty,2022
TRUCK_378,Light Duty,2016
TRUCK_379,Heavy Duty,2019
TRUCK_380,Light Duty,2016
TRUCK_381,Heavy Duty,2019
TRUCK_382,Heavy Duty,2022
TRUCK_383,Heavy Duty,2018
TRUCK_384,Light Duty,2015
TRUCK_385,Light Duty,2022
TRUCK_386,Light Duty,2018
TRUCK_387,Heavy Duty,2020
TRUCK_388,Light Duty,2018
TRUCK_389,Medium Duty,2021
TRUCK_390,Heavy Duty,2017
TRUCK_391,Medium Duty,2017
TRUCK_392,Medium Duty,2017
TRUCK_393,Medium Duty,2017
TRUCK_394,Heavy Duty,2020
TRUCK_395,Heavy Duty,2019
TRUCK_396,Light Duty,2019
TRUCK_397,Medium Duty,2015
TRUCK_398,Heavy Duty,2017
TRUCK_399,Light Duty,2017
TRUCK_400,Light Duty,2022
TRUCK_401,Light Duty,2019
TRUCK_402,Heavy Duty,2022
TRUCK_403,Medium Duty,2016
TRUCK_404,Heavy Duty,2020
TRUCK_405,Heavy Duty,2021
TRUCK_406,Light Duty,2018
TRUCK_407,Medium Duty,2015
TRUCK_408,Heavy Duty,2019
TRUCK_409,Medium Duty,2019
TRUCK_410,Heavy Duty,2018
TRUCK_411,Medium Duty,2021
TRUCK_412,Light Duty,2015
TRUCK_413,Light Duty,2021
TRUCK_414,Medium Duty,2019
TRUCK_415,Light Duty,2017
TRUCK_416,Heavy Duty,2022
TRUCK_417,Heavy Duty,2017
TRUCK_418,Medium Duty,2019
TRUCK_419,Medium Duty,2016
TRUCK_420,Light Duty,2016
TRUCK_421,Medium Duty,2016
TRUCK_422,Light Duty,2020
TRUCK_423,Heavy Duty,2017
TRUCK_424,Heavy Duty,2020
TRUCK_425,Medium Duty,2022
TRUCK_426,Heavy Duty,2017
TRUCK_427,Light Duty,2022
TRUCK_428,Medium Duty,2018
TRUCK_429,Heavy Duty,2021
TRUCK_430,Heavy Duty,2016
TRUCK_431,Heavy Duty,2018
TRUCK_432,Heavy Duty,2019
TRUCK_433,Medium Duty,2020
TRUCK_434,Light Duty,2021
TRUCK_435,Medium Duty,2020
TRUCK_436,Medium Duty,2021
TRUCK_437,Heavy Duty,2022
TRUCK_438,Medium Duty,2019
TRUCK_439,Light Duty,2015
TRUCK_440,Medium Duty,2015
TRUCK_441,Medium Duty,2021
TRUCK_442,Light Duty,2015
TRUCK_443,Light Duty,2015
TRUCK_444,Heavy Duty,2020
TRUCK_445,Light Duty,2020
TRUCK_446,Light Duty,2022
TRUCK_447,Heavy Duty,2017
TRUCK_448,Heavy Duty,2018
TRUCK_449,Heavy Duty,2020
TRUCK_450,Light Duty,2017
TRUCK_451,Medium Duty,2019
TRUCK_452,Medium Duty,2020
TRUCK_453,Medium Duty,2016
TRUCK_454,Light Duty,2016
TRUCK_455,Heavy Duty,2021
TRUCK_456,Medium Duty,2022
TRUCK_457,Medium Duty,2018
TRUCK_458,Medium Duty,2018
TRUCK_459,Heavy Duty,2019
TRUCK_460,Light Duty,2022
TRUCK_461,Heavy Duty,2017
TRUCK_462,Light Duty,2021
TRUCK_463,Heavy Duty,2022
TRUCK_464,Heavy Duty,2016
TRUCK_465,Heavy Duty,2017
TRUCK_466,Medium Duty,2019
TRUCK_467,Light Duty,2017
TRUCK_468,Light Duty,2016
TRUCK_469,Medium Duty,2020
TRUCK_470,Heavy Duty,2019
TRUCK_471,Light Duty,2017
TRUCK_472,Light Duty,2017
TRUCK_473,Medium Duty,2022
TRUCK_474,Heavy Duty,2021
TRUCK_475,Medium Duty,2017
TRUCK_476,Medium Duty,2021
TRUCK_477,Heavy Duty,2022
TRUCK_478,Medium Duty,2022
TRUCK_479,Medium Duty,2017
TRUCK_480,Medium Duty,2018
TRUCK_481,Light Duty,2019
TRUCK_482,Light Duty,2019
TRUCK_483,Light Duty,2017
TRUCK_484,Heavy Duty,2017
TRUCK_485,Heavy Duty,2021
TRUCK_486,Heavy Duty,2020
TRUCK_487,Heavy Duty,2018
TRUCK_488,Heavy Duty,2020
TRUCK_489,Heavy Duty,2022
TRUCK_490,Heavy Duty,2021
TRUCK_491,Medium Duty,2016
TRUCK_492,Light Duty,2018
TRUCK_493,Light Duty,2022
TRUCK_494,Light Duty,2017
TRUCK_495,Heavy Duty,2021
TRUCK_496,Light Duty,2017
TRUCK_497,Light Duty,2017
TRUCK_498,Heavy Duty,2017
TRUCK_499,Light Duty,2022
TRUCK_500,Medium Duty,2022
TRUCK_501,Medium Duty,2018
TRUCK_502,Medium Duty,2017
TRUCK_503,Heavy Duty,2016
TRUCK_504,Heavy Duty,2015
TRUCK_505,Medium Duty,2021
TRUCK_506,Light Duty,2016
TRUCK_507,Heavy Duty,2020
TRUCK_508,Medium Duty,2017
TRUCK_509,Light Duty,2018
TRUCK_510,Medium Duty,2020
TRUCK_511,Medium Duty,2017
TRUCK_512,Light Duty,2022
TRUCK_513,Heavy Duty,2020
TRUCK_514,Light Duty,2018
TRUCK_515,Light Duty,2022
TRUCK_516,Light Duty,2020
TRUCK_517,Light Duty,2021
TRUCK_518,Heavy Duty,2015
TRUCK_519,Medium Duty,2021
TRUCK_520,Heavy Duty,2019
TRUCK_521,Heavy Duty,2016
TRUCK_522,Medium Duty,2015
TRUCK_523,Light Duty,2017
TRUCK_524,Heavy Duty,2018
TRUCK_525,Heavy Duty,2021
TRUCK_526,Medium Duty,2020
TRUCK_527,Light Duty,2018
TRUCK_528,Medium Duty,2019
TRUCK_529,Light Duty,2021
TRUCK_530,Heavy Duty,2020
TRUCK_531,Light Duty,2015
TRUCK_532,Light Duty,2016
TRUCK_533,Heavy Duty,2021
TRUCK_534,Heavy Duty,2020
TRUCK_535,Heavy Duty,2018
TRUCK_536,Heavy Duty,2016
TRUCK_537,Heavy Duty,2021
TRUCK_538,Heavy Duty,2017
TRUCK_539,Heavy Duty,2018
TRUCK_540,Light Duty,2020
TRUCK_541,Heavy Duty,2018
TRUCK_542,Medium Duty,2015
TRUCK_543,Medium Duty,2019
TRUCK_544,Heavy Duty,2017
TRUCK_545,Heavy Duty,2020
TRUCK_546,Light Duty,2021
TRUCK_547,Medium Duty,2019
TRUCK_548,Light Duty,2021
TRUCK_549,Heavy Duty,2020
TRUCK_550,Medium Duty,2021
TRUCK_551,Light Duty,2015
TRUCK_552,Light Duty,2016
TRUCK_553,Light Duty,2015
TRUCK_554,Medium Duty,2020
TRUCK_555,Light Duty,2015
TRUCK_556,Light Duty,2015
TRUCK_557,Medium Duty,2020
TRUCK_558,Heavy Duty,2018
TRUCK_559,Light Duty,2017
TRUCK_560,Heavy Duty,2016
TRUCK_561,Medium Duty,2022
TRUCK_562,Medium Duty,2019
TRUCK_563,Light Duty,2020
TRUCK_564,Light Duty,2016
TRUCK_565,Medium Duty,2021
TRUCK_566,Light Duty,2018
TRUCK_567,Light Duty,2018
TRUCK_568,Heavy Duty,2019
TRUCK_569,Heavy Duty,2022
TRUCK_570,Medium Duty,2018
TRUCK_571,Light Duty,2020
TRUCK_572,Light Duty,2021
TRUCK_573,Heavy Duty,2021
TRUCK_574,Light Duty,2019
TRUCK_575,Heavy Duty,2018
TRUCK_576,Medium Duty,2015
TRUCK_577,Medium Duty,2021
TRUCK_578,Medium Duty,2018
TRUCK_579,Medium Duty,2019
TRUCK_580,Medium Duty,2022
TRUCK_581,Light Duty,2019
TRUCK_582,Light Duty,2019
TRUCK_583,Light Duty,2017
TRUCK_584,Heavy Duty,2016
TRUCK_585,Light Duty,2016
TRUCK_586,Heavy Duty,2015
TRUCK_587,Light Duty,2021
TRUCK_588,Medium Duty,2019
TRUCK_589,Heavy Duty,2020
TRUCK_590,Heavy Duty,2022
TRUCK_591,Light Duty,2021
TRUCK_592,Light Duty,2020
TRUCK_593,Heavy Duty,2020
TRUCK_594,Light Duty,2020
TRUCK_595,Heavy Duty,2017
TRUCK_596,Heavy Duty,2017
TRUCK_597,Medium Duty,2020
TRUCK_598,Light Duty,2017
TRUCK_599,Medium Duty,2019
TRUCK_600,Light Duty,2017
TRUCK_601,Heavy Duty,2017
TRUCK_602,Heavy Duty,2016
TRUCK_603,Medium Duty,2022
TRUCK_604,Light Duty,2022
TRUCK_605,Light Duty,2018
TRUCK_606,Medium Duty,2018
TRUCK_607,Heavy Duty,2018
TRUCK_608,Medium Duty,2019
TRUCK_609,Medium Duty,2015
TRUCK_610,Heavy Duty,2021
TRUCK_611,Medium Duty,2022
TRUCK_612,Light Duty,2022
TRUCK_613,Light Duty,2015
TRUCK_614,Medium Duty,2021
TRUCK_615,Heavy Duty,2016
TRUCK_616,Light Duty,2015
TRUCK_617,Light Duty,2015
TRUCK_618,Medium Duty,2018
TRUCK_619,Heavy Duty,2018
TRUCK_620,Light Duty,2019
TRUCK_621,Heavy Duty,2015
TRUCK_622,Light Duty,2019
TRUCK_623,Heavy Duty,2022
TRUCK_624,Light Duty,2020
TRUCK_625,Medium Duty,2017
TRUCK_626,Heavy Duty,2021
TRUCK_627,Heavy Duty,2022
TRUCK_628,Light Duty,2020
TRUCK_629,Heavy Duty,2016
TRUCK_630,Heavy Duty,2016
TRUCK_631,Light Duty,2017
TRUCK_632,Medium Duty,2016
TRUCK_633,Medium Duty,2015
TRUCK_634,Medium Duty,2021
TRUCK_635,Light Duty,2020
TRUCK_636,Medium Duty,2019
TRUCK_637,Heavy Duty,2021
TRUCK_638,Heavy Duty,2015
TRUCK_639,Medium Duty,2016
TRUCK_640,Heavy Duty,2022
TRUCK_641,Heavy Duty,2020
TRUCK_642,Medium Duty,2015
TRUCK_643,Light Duty,2022
TRUCK_644,Medium Duty,2016
TRUCK_645,Light Duty,2019
TRUCK_646,Heavy Duty,2016
TRUCK_647,Medium Duty,2017
TRUCK_648,Heavy Duty,2016
TRUCK_649,Heavy Duty,2021
TRUCK_650,Light Duty,2022
TRUCK_651,Heavy Duty,2022
TRUCK_652,Light Duty,2022
TRUCK_653,Medium Duty,2017
TRUCK_654,Heavy Duty,2019
TRUCK_655,Light Duty,2016
TRUCK_656,Medium Duty,2019
TRUCK_657,Heavy Duty,2018
TRUCK_658,Medium Duty,2022
TRUCK_659,Heavy Duty,2018
TRUCK_660,Heavy Duty,2016
TRUCK_661,Medium Duty,2021
TRUCK_662,Heavy Duty,2018
TRUCK_663,Medium Duty,2020
TRUCK_664,Heavy Duty,2015
TRUCK_665,Heavy Duty,2015
TRUCK_666,Heavy Duty,2017
TRUCK_667,Light Duty,2022
TRUCK_668,Heavy Duty,2018
TRUCK_669,Heavy Duty,2022
TRUCK_670,Light Duty,2017
TRUCK_671,Light Duty,2018
TRUCK_672,Heavy Duty,2015
TRUCK_673,Heavy Duty,2021
TRUCK_674,Heavy Duty,2021
TRUCK_675,Medium Duty,2018
TRUCK_676,Medium Duty,2015
TRUCK_677,Medium Duty,2015
TRUCK_678,Heavy Duty,2019
TRUCK_679,Heavy Duty,2022
TRUCK_680,Medium Duty,2015
TRUCK_681,Light Duty,2015
TRUCK_682,Light Duty,2022
TRUCK_683,Heavy Duty,2017
TRUCK_684,Heavy Duty,2022
TRUCK_685,Heavy Duty,2018
TRUCK_686,Medium Duty,2016
TRUCK_687,Medium Duty,2020
TRUCK_688,Medium Duty,2016
TRUCK_689,Heavy Duty,2021
TRUCK_690,Light Duty,2015
TRUCK_691,Medium Duty,2018
TRUCK_692,Light Duty,2022
TRUCK_693,Light Duty,2021
TRUCK_694,Light Duty,2022
TRUCK_695,Light Duty,2019
TRUCK_696,Light Duty,2021
TRUCK_697,Medium Duty,2021
TRUCK_698,Light Duty,2021
TRUCK_699,Heavy Duty,2016
TRUCK_700,Medium Duty,2017
TRUCK_701,Light Duty,2017
TRUCK_702,Light Duty,2021
TRUCK_703,Medium Duty,2017
TRUCK_704,Light Duty,2021
TRUCK_705,Heavy Duty,2021
TRUCK_706,Light Duty,2019
TRUCK_707,Medium Duty,2021
TRUCK_708,Medium Duty,2019
TRUCK_709,Medium Duty,2019
TRUCK_710,Heavy Duty,2021
TRUCK_711,Light Duty,2018
TRUCK_712,Medium Duty,2018
TRUCK_713,Heavy Duty,2022
TRUCK_714,Heavy Duty,2022
TRUCK_715,Medium Duty,2021
TRUCK_716,Medium Duty,2020
TRUCK_717,Heavy Duty,2018
TRUCK_718,Medium Duty,2022
TRUCK_719,Medium Duty,2020
TRUCK_720,Heavy Duty,2019
TRUCK_721,Light Duty,2016
TRUCK_722,Medium Duty,2020
TRUCK_723,Heavy Duty,2022
TRUCK_724,Medium Duty,2016
TRUCK_725,Medium Duty,2020
TRUCK_726,Light Duty,2016
TRUCK_727,Medium Duty,2022
TRUCK_728,Medium Duty,2020
TRUCK_729,Medium Duty,2021
TRUCK_730,Heavy Duty,2018
TRUCK_731,Medium Duty,2018
TRUCK_732,Medium Duty,2016
TRUCK_733,Heavy Duty,2022
TRUCK_734,Medium Duty,2019
TRUCK_735,Medium Duty,2020
TRUCK_736,Medium Duty,2022
TRUCK_737,Light Duty,2016
TRUCK_738,Heavy Duty,2020
TRUCK_739,Heavy Duty,2016
TRUCK_740,Heavy Duty,2015
TRUCK_741,Light Duty,2018
TRUCK_742,Heavy Duty,2021
TRUCK_743,Heavy Duty,2015
TRUCK_744,Heavy Duty,2015
TRUCK_745,Medium Duty,2017
TRUCK_746,Light Duty,2015
TRUCK_747,Medium Duty,2019
TRUCK_748,Heavy Duty,2016
TRUCK_749,Medium Duty,2017
TRUCK_750,Heavy Duty,2021
TRUCK_751,Medium Duty,2022
TRUCK_752,Medium Duty,2019
TRUCK_753,Light Duty,2022
TRUCK_754,Heavy Duty,2017
TRUCK_755,Light Duty,2021
TRUCK_756,Heavy Duty,2021
TRUCK_757,Heavy Duty,2017
TRUCK_758,Heavy Duty,2017
TRUCK_759,Medium Duty,2020
TRUCK_760,Light Duty,2015
TRUCK_761,Heavy Duty,2021
TRUCK_762,Heavy Duty,2022
TRUCK_763,Medium Duty,2019
TRUCK_764,Heavy Duty,2017
TRUCK_765,Heavy Duty,2021
TRUCK_766,Medium Duty,2017
TRUCK_767,Medium Duty,2016
TRUCK_768,Medium Duty,2021
TRUCK_769,Light Duty,2020
TRUCK_770,Light Duty,2020
TRUCK_771,Light Duty,2020
TRUCK_772,Heavy Duty,2021
TRUCK_773,Light Duty,2015
